  hw04.cpp
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(14,8): error C2143:  syntax error: missing ';' before '<'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(122,2): error C2065:  'Warrior': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(122,10): error C2146:  syntax error: missing ';' before identifier 'wizard'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(122,10): error C3861:  'wizard': identifier not found
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(123,2): error C2065:  'Warrior': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(123,10): error C2146:  syntax error: missing ';' before identifier 'theGovernator'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(123,10): error C3861:  'theGovernator': identifier not found
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(124,2): error C2065:  'Warrior': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(124,10): error C2146:  syntax error: missing ';' before identifier 'nimoy'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(124,10): error C3861:  'nimoy': identifier not found
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(125,2): error C2065:  'Warrior': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(125,10): error C2146:  syntax error: missing ';' before identifier 'lawless'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(125,10): error C3861:  'lawless': identifier not found
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(126,2): error C2065:  'Warrior': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(126,10): error C2146:  syntax error: missing ';' before identifier 'mrGreen'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(126,10): error C3861:  'mrGreen': identifier not found
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(127,2): error C2065:  'Warrior': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(127,10): error C2146:  syntax error: missing ';' before identifier 'dylan'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(127,10): error C3861:  'dylan': identifier not found
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(129,10): error C2039:  'hire': is not a member of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(9): message :  see declaration of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(129,11): error C2065:  'nimoy': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(130,12): error C2039:  'hire': is not a member of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(9): message :  see declaration of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(130,13): error C2065:  'theGovernator': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(131,10): error C2039:  'hire': is not a member of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(9): message :  see declaration of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(131,11): error C2065:  'wizard': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(132,12): error C2039:  'hire': is not a member of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(9): message :  see declaration of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(132,13): error C2065:  'dylan': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(133,12): error C2039:  'hire': is not a member of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(9): message :  see declaration of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(133,13): error C2065:  'lawless': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(134,13): error C2039:  'hire': is not a member of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(9): message :  see declaration of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(134,14): error C2065:  'mrGreen': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(135,10): error C2039:  'hire': is not a member of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(9): message :  see declaration of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(135,11): error C2065:  'cheetah': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(137,2): error C2065:  'cout': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(139,2): error C2065:  'cout': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(139,17): error C2065:  'endl': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(140,2): error C2065:  'cout': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(140,19): error C2065:  'endl': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(141,2): error C2065:  'cout': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(141,17): error C2065:  'endl': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(142,2): error C2065:  'cout': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(142,19): error C2065:  'endl': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(143,2): error C2065:  'cout': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(143,20): error C2065:  'endl': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(144,2): error C2065:  'cout': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(146,10): error C2039:  'fire': is not a member of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(9): message :  see declaration of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(146,11): error C2065:  'cheetah': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(147,2): error C2065:  'cout': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(147,17): error C2065:  'endl': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(149,12): error C2039:  'battle': is not a member of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(9): message :  see declaration of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(150,12): error C2039:  'battle': is not a member of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(9): message :  see declaration of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(151,14): error C2039:  'battle': is not a member of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(9): message :  see declaration of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(152,15): error C2039:  'battle': is not a member of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(9): message :  see declaration of 'Noble'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(154,2): error C2065:  'cout': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(156,2): error C2065:  'cout': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(156,17): error C2065:  'endl': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(157,2): error C2065:  'cout': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(157,19): error C2065:  'endl': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(158,2): error C2065:  'cout': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(158,17): error C2065:  'endl': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(159,2): error C2065:  'cout': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(159,19): error C2065:  'endl': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(160,2): error C2065:  'cout': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(160,20): error C2065:  'endl': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(161,2): error C2065:  'cout': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(164,8): error C2143:  syntax error: missing ';' before '&'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(164,8): error C4430:  missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(164,8): error C2086:  'int ostream': redefinition
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(111): message :  see declaration of 'ostream'
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(164,30): error C2065:  'os': undeclared identifier
C:\Users\aisla\Documents\CS2134\fall 19\hw04\hw04\hw04.cpp(164,32): error C1003:  error count exceeds 100; stopping compilation
